RSSI,distancia
-54,2
-56,2
-54,2
-53,2
-54,2
-55,2
-55,2
-52,2
-53,2
-54,2
-52,2
-52,2
-53,2
-54,2
-53,2
-55,"2,5"
-54,"2,5"
-54,"2,5"
-54,"2,5"
-67,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-56,"2,5"
-66,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-66,"2,5"
-72,"2,5"
-54,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-53,"2,5"
-56,"2,5"
-64,"2,5"
-54,"2,5"
-54,"2,5"
-57,"2,5"
-66,"2,5"
-56,"2,5"
-54,"2,5"
-54,"2,5"
-65,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-65,"2,5"
-64,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-64,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-65,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-54,"2,5"
-64,"2,5"
-64,"2,5"
-54,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-56,"2,5"
-54,"2,5"
-54,"2,5"
-64,"2,5"
-72,"2,5"
-54,"2,5"
-54,"2,5"
-54,"2,5"
-65,"2,5"
-64,"2,5"
-64,"2,5"
-63,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-56,"2,5"
-63,"2,5"
-54,"2,5"
-63,"2,5"
-64,"2,5"
-56,"2,5"
-64,"2,5"
-54,"2,5"
-65,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-54,"2,5"
-55,"2,5"
-65,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-54,"2,5"
-56,"2,5"
-67,"2,5"
-53,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-59,"2,5"
-69,"2,5"
-54,"2,5"
-54,"2,5"
-52,"2,5"
-56,"2,5"
-62,"2,5"
-55,"2,5"
-54,"2,5"
-56,"2,5"
-64,"2,5"
-66,"2,5"
-57,"2,5"
-64,"2,5"
-56,"2,5"
-67,"2,5"
-55,"2,5"
-62,"2,5"
-55,"2,5"
-56,"2,5"
-60,"2,5"
-55,"2,5"
-62,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-66,"2,5"
-54,"2,5"
-57,"2,5"
-57,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-53,"2,5"
-69,"2,5"
-56,"2,5"
-65,"2,5"
-56,"2,5"
-53,"2,5"
-57,"2,5"
-64,"2,5"
-57,"2,5"
-56,"2,5"
-53,"2,5"
-68,"2,5"
-57,"2,5"
-55,"2,5"
-72,"2,5"
-57,"2,5"
-57,"2,5"
-61,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-64,"2,5"
-60,"2,5"
-55,"2,5"
-55,"2,5"
-62,"2,5"
-56,"2,5"
-63,"2,5"
-57,"2,5"
-61,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-56,"2,5"
-62,"2,5"
-55,"2,5"
-63,"2,5"
-62,"2,5"
-60,"2,5"
-55,"2,5"
-61,"2,5"
-61,"2,5"
-55,"2,5"
-54,"2,5"
-56,"2,5"
-61,"2,5"
-55,"2,5"
-61,"2,5"
-62,"2,5"
-63,"2,5"
-54,"2,5"
-68,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-57,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-54,"2,5"
-65,"2,5"
-55,"2,5"
-64,"2,5"
-64,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-62,"2,5"
-62,"2,5"
-62,"2,5"
-54,"2,5"
-63,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-65,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-54,"2,5"
-62,"2,5"
-64,"2,5"
-55,"2,5"
-65,"2,5"
-56,"2,5"
-54,"2,5"
-64,"2,5"
-65,"2,5"
-55,"2,5"
-56,"2,5"
-54,"2,5"
-63,"2,5"
-55,"2,5"
-54,"2,5"
-62,"2,5"
-55,"2,5"
-54,"2,5"
-64,"2,5"
-56,"2,5"
-56,"2,5"
-55,"2,5"
-62,"2,5"
-63,"2,5"
-63,"2,5"
-56,"2,5"
-64,"2,5"
-63,"2,5"
-57,"2,5"
-56,"2,5"
-57,"2,5"
-56,"2,5"
-63,"2,5"
-57,"2,5"
-55,"2,5"
-56,"2,5"
-65,"2,5"
-54,"2,5"
-65,"2,5"
-64,"2,5"
-63,"2,5"
-55,"2,5"
-63,"2,5"
-56,"2,5"
-54,"2,5"
-58,"2,5"
-56,"2,5"
-66,"2,5"
-66,"2,5"
-54,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-54,"2,5"
-63,"2,5"
-59,"2,5"
-53,"2,5"
-59,"2,5"
-61,"2,5"
-59,"2,5"
-59,"2,5"
-58,"2,5"
-61,"2,5"
-59,"2,5"
-54,"2,5"
-66,"2,5"
-64,"2,5"
-57,"2,5"
-56,"2,5"
-56,"2,5"
-60,"2,5"
-57,"2,5"
-58,"2,5"
-56,"2,5"
-64,"2,5"
-63,"2,5"
-64,"2,5"
-54,"2,5"
-53,"2,5"
-55,"2,5"
-64,"2,5"
-63,"2,5"
-65,"2,5"
-61,"2,5"
-52,"2,5"
-59,"2,5"
-56,"2,5"
-54,"2,5"
-63,"2,5"
-56,"2,5"
-57,"2,5"
-54,"2,5"
-55,"2,5"
-63,"2,5"
-56,"2,5"
-56,"2,5"
-65,"2,5"
-63,"2,5"
-57,"2,5"
-54,"2,5"
-58,"2,5"
-53,"2,5"
-64,"2,5"
-54,"2,5"
-61,"2,5"
-54,"2,5"
-54,"2,5"
-57,"2,5"
-60,"2,5"
-54,"2,5"
-70,"2,5"
-54,"2,5"
-53,"2,5"
-63,"2,5"
-54,"2,5"
-61,"2,5"
-58,"2,5"
-53,"2,5"
-72,"2,5"
-68,"2,5"
-60,"2,5"
-66,"2,5"
-61,"2,5"
-67,"2,5"
-58,"2,5"
-66,"2,5"
-71,"2,5"
-63,"2,5"
-60,"2,5"
-52,"2,5"
-67,"2,5"
-53,"2,5"
-69,"2,5"
-53,"2,5"
-68,"2,5"
-67,"2,5"
-61,"2,5"
-54,"2,5"
-57,"2,5"
-57,"2,5"
-53,"2,5"
-53,"2,5"
-53,"2,5"
-61,"2,5"
-62,"2,5"
-55,"2,5"
-53,"2,5"
-61,"2,5"
-62,"2,5"
-63,"2,5"
-54,"2,5"
-72,"2,5"
-54,"2,5"
-72,"2,5"
-53,"2,5"
-62,"2,5"
-70,"2,5"
-70,"2,5"
-54,"2,5"
-53,"2,5"
-72,"2,5"
-69,"2,5"
-69,"2,5"
-67,"2,5"
-54,"2,5"
-73,"2,5"
-53,"2,5"
-58,"2,5"
-52,"2,5"
-70,"2,5"
-58,"2,5"
-58,"2,5"
-54,"2,5"
-58,"2,5"
-70,"2,5"
-58,"2,5"
-70,"2,5"
-58,"2,5"
-59,"2,5"
-54,"2,5"
-59,"2,5"
-66,"2,5"
-54,"2,5"
-70,"2,5"
-59,"2,5"
-58,"2,5"
-54,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-59,"2,5"
-58,"2,5"
-56,"2,5"
-56,"2,5"
-67,"2,5"
-64,"2,5"
-58,"2,5"
-55,"2,5"
-54,"2,5"
-57,"2,5"
-60,"2,5"
-54,"2,5"
-54,"2,5"
-78,"2,5"
-77,"2,5"
-79,"2,5"
-71,"2,5"
-72,"2,5"
-59,"2,5"
-56,"2,5"
-55,"2,5"
-57,"2,5"
-71,"2,5"
-56,"2,5"
-55,"2,5"
-58,"2,5"
-56,"2,5"
-68,"2,5"
-74,"2,5"
-74,"2,5"
-78,"2,5"
-54,"2,5"
-55,"2,5"
-56,"2,5"
-57,"2,5"
-74,"2,5"
-54,"2,5"
-57,"2,5"
-55,"2,5"
-69,"2,5"
-57,"2,5"
-55,"2,5"
-68,"2,5"
-53,"2,5"
-56,"2,5"
-54,"2,5"
-54,"2,5"
-72,"2,5"
-58,"2,5"
-55,"2,5"
-72,"2,5"
-56,"2,5"
-54,"2,5"
-56,"2,5"
-57,"2,5"
-57,"2,5"
-54,"2,5"
-54,"2,5"
-54,"2,5"
-54,"2,5"
-53,"2,5"
-72,"2,5"
-57,"2,5"
-58,"2,5"
-54,"2,5"
-56,"2,5"
-54,"2,5"
-74,"2,5"
-57,"2,5"
-61,"2,5"
-59,"2,5"
-62,"2,5"
-56,"2,5"
-57,"2,5"
-61,"2,5"
-58,"2,5"
-56,"2,5"
-61,"2,5"
-56,"2,5"
-56,"2,5"
-65,"2,5"
-64,"2,5"
-54,"2,5"
-57,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-57,"2,5"
-66,"2,5"
-57,"2,5"
-56,"2,5"
-57,"2,5"
-54,"2,5"
-65,"2,5"
-55,"2,5"
-55,"2,5"
-56,"2,5"
-63,"2,5"
-57,"2,5"
-62,"2,5"
-55,"2,5"
-64,"2,5"
-55,"2,5"
-63,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-65,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-65,"2,5"
-66,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-55,"2,5"
-74,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-62,"2,5"
-55,"2,5"
-54,"2,5"
-58,"2,5"
-59,"2,5"
-58,"2,5"
-58,"2,5"
-69,"2,5"
-59,"2,5"
-74,"2,5"
-58,"2,5"
-65,"2,5"
-53,"2,5"
-75,"2,5"
-61,"2,5"
-57,"2,5"
-69,"2,5"
-69,"2,5"
-57,"2,5"
-54,"2,5"
-54,"2,5"
-67,"2,5"
-53,"2,5"
-66,"2,5"
-54,"2,5"
-56,"2,5"
-53,"2,5"
-54,"2,5"
-54,"2,5"
-69,"2,5"
-58,"2,5"
-69,"2,5"
-53,"2,5"
-54,"2,5"
-59,"2,5"
-72,"2,5"
-54,"2,5"
-57,"2,5"
-54,"2,5"
-70,"2,5"
-57,"2,5"
-72,"2,5"
-57,"2,5"
-58,"2,5"
-68,"2,5"
-68,"2,5"
-58,"2,5"
-58,"2,5"
-54,"2,5"
-69,"2,5"
-72,"2,5"
-69,"2,5"
-58,"2,5"
-54,"2,5"
-54,"2,5"
-57,"2,5"
-53,"2,5"
-57,"2,5"
-57,"2,5"
-54,"2,5"
-68,"2,5"
-58,"2,5"
-54,"2,5"
-54,"2,5"
-68,"2,5"
-69,"2,5"
-60,"2,5"
-53,"2,5"
-60,"2,5"
-53,"2,5"
-72,"2,5"
-72,"2,5"
-53,"2,5"
-59,"2,5"
-59,"2,5"
-53,"2,5"
-54,"2,5"
-69,"2,5"
-70,"2,5"
-83,"2,5"
-65,"2,5"
-59,"2,5"
-53,"2,5"
-59,"2,5"
-59,"2,5"
-68,"2,5"
-58,"2,5"
-54,"2,5"
-68,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-57,"2,5"
-69,"2,5"
-53,"2,5"
-56,"2,5"
-54,"2,5"
-57,"2,5"
-69,"2,5"
-56,"2,5"
-53,"2,5"
-59,"2,5"
-65,"2,5"
-53,"2,5"
-56,"2,5"
-54,"2,5"
-54,"2,5"
-64,"2,5"
-62,"2,5"
-57,"2,5"
-54,"2,5"
-54,"2,5"
-56,"2,5"
-68,"2,5"
-54,"2,5"
-67,"2,5"
-66,"2,5"
-56,"2,5"
-66,"2,5"
-68,"2,5"
-58,"2,5"
-58,"2,5"
-58,"2,5"
-64,"2,5"
-57,"2,5"
-64,"2,5"
-65,"2,5"
-63,"2,5"
-59,"2,5"
-54,"2,5"
-55,"2,5"
-58,"2,5"
-55,"2,5"
-55,"2,5"
-57,"2,5"
-56,"2,5"
-73,"2,5"
-54,"2,5"
-55,"2,5"
-65,"2,5"
-54,"2,5"
-55,"2,5"
-54,"2,5"
-55,"2,5"
-72,"2,5"
-55,"2,5"
-55,"2,5"
-67,"2,5"
-69,"2,5"
-56,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-55,"2,5"
-66,"2,5"
-55,"2,5"
-69,"2,5"
-70,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-67,"2,5"
-54,"2,5"
-83,"2,5"
-56,"2,5"
-58,"2,5"
-69,"2,5"
-72,"2,5"
-69,"2,5"
-57,"2,5"
-76,"2,5"
-57,"2,5"
-56,"2,5"
-57,"2,5"
-69,"2,5"
-58,"2,5"
-56,"2,5"
-84,"2,5"
-68,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-81,"2,5"
-56,"2,5"
-55,"2,5"
-56,"2,5"
-71,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-59,"2,5"
-56,"2,5"
-72,"2,5"
-56,"2,5"
-70,"2,5"
-55,"2,5"
-63,"2,5"
-74,"2,5"
-55,"2,5"
-56,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-67,"2,5"
-56,"2,5"
-66,"2,5"
-55,"2,5"
-56,"2,5"
-65,"2,5"
-56,"2,5"
-71,"2,5"
-68,"2,5"
-57,"2,5"
-68,"2,5"
-56,"2,5"
-55,"2,5"
-66,"2,5"
-56,"2,5"
-67,"2,5"
-57,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-56,"2,5"
-76,"2,5"
-56,"2,5"
-54,"2,5"
-70,"2,5"
-57,"2,5"
-58,"2,5"
-66,"2,5"
-55,"2,5"
-72,"2,5"
-69,"2,5"
-56,"2,5"
-69,"2,5"
-67,"2,5"
-57,"2,5"
-56,"2,5"
-66,"2,5"
-68,"2,5"
-56,"2,5"
-57,"2,5"
-70,"2,5"
-55,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-68,"2,5"
-55,"2,5"
-54,"2,5"
-56,"2,5"
-56,"2,5"
-69,"2,5"
-55,"2,5"
-56,"2,5"
-68,"2,5"
-55,"2,5"
-55,"2,5"
-59,"2,5"
-67,"2,5"
-54,"2,5"
-57,"2,5"
-68,"2,5"
-69,"2,5"
-54,"2,5"
-55,"2,5"
-56,"2,5"
-56,"2,5"
-55,"2,5"
-55,"2,5"
-68,"2,5"
-56,"2,5"
-57,"2,5"
-53,"2,5"
-56,"2,5"
-65,"2,5"
-63,"2,5"
-62,"2,5"
-56,"2,5"
-66,"2,5"
-66,"2,5"
-66,"2,5"
-54,"2,5"
-53,"2,5"
-54,"2,5"
-66,"2,5"
-66,"2,5"
-53,"2,5"
-62,"2,5"
-60,"2,5"
-81,"2,5"
-70,"2,5"
-62,"2,5"
-60,"2,5"
-57,"2,5"
-69,"2,5"
-66,"2,5"
-55,"2,5"
-68,"2,5"
-58,"2,5"
-57,"2,5"
-64,"2,5"
-65,"2,5"
-67,"2,5"
-69,"2,5"
-67,"2,5"
-61,"2,5"
-57,"2,5"
-68,"2,5"
-57,"2,5"
-60,"2,5"
-59,"2,5"
-64,"2,5"
-56,"2,5"
-57,"2,5"
-66,"2,5"
-66,"2,5"
-57,"2,5"
-58,"2,5"
-58,"2,5"
-68,"2,5"
-63,"2,5"
-66,"2,5"
-57,"2,5"
-65,"2,5"
-64,"2,5"
-64,"2,5"
-64,"2,5"
-57,"2,5"
-64,"2,5"
-64,"2,5"
-57,"2,5"
-56,"2,5"
-58,"2,5"
-59,"2,5"
-59,"2,5"
-64,"2,5"
-56,"2,5"
-56,"2,5"
-66,"2,5"
-59,"2,5"
-70,"2,5"
-58,"2,5"
-57,"2,5"
-56,"2,5"
-57,"2,5"
-71,"2,5"
-59,"2,5"
-67,"2,5"
-69,"2,5"
-66,"2,5"
-57,"2,5"
-57,"2,5"
-58,"2,5"
-58,"2,5"
-59,"2,5"
-58,"2,5"
-59,"2,5"
-66,"2,5"
-66,"2,5"
-57,"2,5"
-58,"2,5"
-57,"2,5"
-82,"2,5"
-59,"2,5"
-59,"2,5"
-77,"2,5"
-59,"2,5"
-59,"2,5"
-56,"2,5"
-59,"2,5"
-57,"2,5"
-65,"2,5"
-62,"2,5"
-57,"2,5"
-58,"2,5"
-69,"2,5"
-68,"2,5"
-70,"2,5"
-61,"2,5"
-57,"2,5"
-57,"2,5"
-57,"2,5"
-60,"2,5"
-72,"2,5"
-57,"2,5"
-59,"2,5"
-57,"2,5"
-59,"2,5"
-58,"2,5"
-61,"2,5"
-76,"2,5"
-58,"2,5"
-58,"2,5"
-58,"2,5"
-57,"2,5"
-58,"2,5"
-74,"2,5"
-59,"2,5"
-74,"2,5"
-58,"2,5"
-58,"2,5"
-58,"2,5"
-73,"2,5"
-70,"2,5"
-72,"2,5"
-70,"2,5"
-57,"2,5"
-58,"2,5"
-58,"2,5"
-71,"2,5"
-71,"2,5"
-66,"2,5"
-59,"2,5"
-57,"2,5"
-59,"2,5"
-74,"2,5"
-59,"2,5"
-59,"2,5"
-58,"2,5"
-71,"2,5"
-71,"2,5"
-58,"2,5"
-57,"2,5"
-58,"2,5"
-58,"2,5"
-57,"2,5"
-58,"2,5"
-81,"2,5"
-75,"2,5"
-57,"2,5"
-74,"2,5"
-71,"2,5"
-58,"2,5"
-74,"2,5"
-72,"2,5"
-69,"2,5"
-56,"2,5"
-61,3
-70,3
-58,3
-68,3
-59,3
-58,3
-58,3
-72,3
-58,3
-58,3
-58,3
-58,3
-61,3
-60,3
-68,3
-59,3
-59,3
-61,3
-68,3
-68,3
-58,3
-58,3
-60,3
-64,3
-60,3
-62,3
-60,3
-61,3
-74,3
-66,3
-60,3
-63,3
-62,3
-70,3
-63,3
-70,3
-61,3
-61,3
-65,3
-61,3
-61,3
-63,3
-60,3
-68,3
-58,3
-68,3
-69,3
-66,3
-66,3
-75,3
-59,3
-72,3
-72,3
-64,3
-60,3
-60,3
-66,3
-69,3
-59,3
-74,3
-70,3
-70,3
-62,3
-63,3
-66,3
-59,3
-60,3
-67,3
-60,3
-67,3
-59,3
-64,3
-61,3
-62,3
-64,3
-65,3
-60,3
-61,3
-64,3
-60,3
-67,3
-60,3
-60,3
-59,3
-65,3
-68,3
-68,3
-60,3
-60,3
-67,3
-68,3
-62,3
-63,3
-66,3
-66,3
-66,3
-61,3
-61,3
-60,3
-61,3
-61,3
-64,3
-57,3
-71,3
-71,3
-60,3
-60,3
-65,3
-68,3
-62,3
-60,3
-58,3
-63,3
-59,3
-61,3
-61,3
-63,3
-64,3
-60,3
-64,3
-65,3
-65,3
-59,3
-66,3
-65,3
-66,3
-66,3
-65,3
-60,3
-61,3
-63,3
-64,3
-65,3
-66,3
-67,3
-65,3
-63,3
-64,3
-65,3
-60,3
-65,3
-64,3
-64,3
-63,3
-59,3
-63,3
-63,3
-60,3
-63,3
-60,3
-65,3
-60,3
-65,3
-64,3
-61,3
-61,3
-64,3
-61,3
-64,3
-66,3
-66,3
-66,3
-60,3
-64,3
-65,3
-64,3
-66,3
-67,3
-60,3
-64,3
-66,3
-60,3
-65,3
-60,3
-68,3
-63,3
-61,3
-61,3
-60,3
-64,3
-74,3
-61,3
-65,3
-62,3
-61,3
-67,3
-60,3
-65,3
-62,3
-61,3
-63,3
-65,3
-63,3
-62,3
-63,3
-67,3
-64,3
-65,3
-63,3
-63,3
-65,3
-62,3
-63,3
-64,3
-60,3
-63,3
-63,3
-63,3
-61,3
-63,3
-63,3
-61,3
-61,3
-66,3
-65,3
-64,3
-65,3
-64,3
-65,3
-60,3
-65,3
-62,3
-60,3
-60,3
-65,3
-65,3
-61,3
-66,3
-65,3
-66,3
-65,3
-67,3
-66,3
-66,3
-63,3
-66,3
-65,3
-66,3
-64,3
-63,3
-63,3
-63,3
-66,3
-64,3
-64,3
-60,3
-60,3
-66,3
-63,3
-66,3
-61,3
-64,3
-64,3
-66,3
-66,3
-64,3
-62,3
-64,3
-67,3
-64,3
-65,3
-65,3
-64,3
-64,3
-64,3
-64,3
-65,3
-64,3
-67,3
-66,3
-64,3
-61,3
-62,3
-65,3
-64,3
-65,3
-64,3
-65,3
-62,3
-67,3
-60,3
-60,3
-67,3
-62,3
-65,3
-60,3
-68,3
-61,3
-65,3
-63,3
-64,3
-61,3
-65,3
-64,3
-61,3
-65,3
-60,3
-60,3
-65,3
-67,3
-61,3
-60,3
-66,3
-61,3
-65,3
-61,3
-64,3
-65,3
-65,3
-66,3
-61,3
-65,3
-62,3
-59,3
-61,3
-59,3
-61,3
-60,3
-60,3
-59,3
-61,3
-66,3
-66,3
-60,3
-59,3
-66,3
-59,3
-59,3
-60,3
-66,3
-66,3
-66,3
-66,3
-59,3
-60,3
-68,3
-68,3
-60,3
-58,3
-66,3
-61,3
-61,3
-59,3
-60,3
-66,3
-60,3
-59,3
-59,3
-59,3
-60,3
-65,3
-60,3
-60,3
-60,3
-65,3
-59,3
-65,3
-65,3
-59,3
-58,3
-59,3
-59,3
-59,3
-65,3
-60,3
-59,3
-62,3
-59,3
-61,3
-66,3
-69,3
-60,3
-65,3
-60,3
-61,3
-65,3
-65,3
-66,3
-66,3
-59,3
-64,3
-65,3
-59,3
-65,3
-60,3
-65,3
-65,3
-60,3
-61,3
-60,3
-59,3
-59,3
-66,3
-65,3
-61,3
-64,3
-64,3
-59,3
-60,3
-60,3
-60,3
-62,3
-61,3
-64,3
-60,3
-60,3
-60,3
-60,3
-66,3
-60,3
-66,3
-65,3
-66,3
-59,3
-66,3
-61,3
-61,3
-60,3
-66,3
-60,3
-60,3
-61,3
-59,3
-66,3
-61,3
-65,3
-59,3
-62,3
-66,3
-59,3
-61,3
-60,3
-65,3
-60,3
-60,3
-59,3
-60,3
-59,3
-65,3
-61,3
-68,3
-61,3
-62,3
-65,3
-61,3
-61,3
-60,3
-61,3
-66,3
-65,3
-62,3
-59,3
-60,3
-64,3
-60,3
-59,3
-58,3
-62,3
-59,3
-60,3
-64,3
-61,3
-61,3
-59,3
-61,3
-64,3
-61,3
-65,3
-60,3
-61,3
-64,3
-59,3
-60,3
-60,3
-60,3
-60,3
-59,3
-61,3
-59,3
-61,3
-60,3
-59,3
-61,3
-61,3
-65,3
-60,3
-59,3
-61,3
-59,3
-61,3
-69,3
-67,3
-67,3
-60,3
-61,3
-60,3
-60,3
-66,3
-59,3
-61,3
-61,3
-62,3
-60,3
-64,3
-63,3
-61,3
-64,3
-64,3
-64,3
-66,3
-60,3
-63,3
-62,3
-67,3
-64,3
-65,3
-62,3
-61,3
-64,3
-61,3
-62,3
-62,3
-64,3
-62,3
-67,3
-65,3
-59,3
-63,3
-65,3
-63,3
-65,3
-60,3
-59,3
-59,3
-64,3
-60,3
-62,3
-59,3
-63,3
-62,3
-60,3
-63,3
-60,3
-64,3
-63,3
-59,3
-64,3
-64,3
-65,3
-59,3
-66,3
-60,3
-64,3
-62,3
-62,3
-61,3
-60,3
-62,3
-64,3
-63,3
-60,3
-59,3
-63,3
-64,3
-62,3
-64,3
-60,3
-60,3
-64,3
-62,3
-61,3
-65,3
-59,3
-62,3
-64,3
-62,3
-64,3
-62,3
-63,3
-63,3
-61,3
-63,3
-66,3
-63,3
-62,3
-62,3
-60,3
-62,3
-64,3
-63,3
-64,3
-62,3
-60,3
-60,3
-61,3
-62,3
-63,3
-64,3
-59,3
-59,3
-64,3
-60,3
-60,3
-62,3
-64,3
-64,3
-60,3
-63,3
-62,3
-60,3
-64,3
-60,3
-64,3
-62,3
-62,3
-64,3
-64,3
-63,3
-61,3
-64,3
-62,3
-64,3
-59,3
-60,3
-64,3
-64,3
-62,3
-62,3
-64,3
-60,3
-64,3
-63,3
-59,3
-64,3
-61,3
-66,3
-61,3
-61,3
-64,3
-62,3
-60,3
-59,3
-59,3
-64,3
-59,3
-59,3
-60,3
-59,3
-61,3
-60,3
-59,3
-61,3
-61,3
-59,3
-62,3
-61,3
-63,3
-57,3
-61,3
-60,3
-59,3
-59,3
-63,3
-59,3
-63,3
-63,3
-59,3
-61,3
-61,3
-64,3
-59,3
-63,3
-63,3
-63,3
-61,3
-58,3
-64,3
-61,3
-59,3
-62,3
-61,3
-61,3
-59,3
-60,3
-64,3
-64,3
-61,3
-63,3
-61,3
-59,3
-63,3
-62,3
-60,3
-58,3
-61,3
-63,3
-63,3
-61,3
-59,3
-60,3
-61,3
-59,3
-64,3
-64,3
-61,3
-59,3
-63,3
-64,3
-63,3
-63,3
-60,3
-59,3
-61,3
-60,3
-61,3
-64,3
-64,3
-63,3
-64,3
-59,3
-60,3
-59,3
-63,3
-61,3
-61,3
-61,3
-61,3
-59,3
-61,3
-61,3
-63,3
-63,3
-59,3
-61,3
-59,3
-61,3
-61,3
-60,3
-59,3
-61,3
-61,3
-60,3
-59,3
-60,3
-60,3
-62,3
-64,3
-65,3
-64,3
-61,3
-61,3
-59,3
-59,3
-60,3
-64,3
-59,3
-62,3
-62,3
-62,3
-58,3
-60,3
-58,3
-60,3
-60,3
-62,3
-60,3
-60,3
-64,3
-63,3
-59,3
-60,3
-59,3
-59,3
-61,3
-59,3
-62,3
-61,3
-61,3
-65,3
-62,3
-61,3
-61,3
-61,3
-61,3
-64,3
-59,3
-63,3
-64,3
-64,3
-60,3
-62,3
-65,3
-62,3
-59,3
-64,3
-62,3
-61,3
-63,3
-59,3
-59,3
-64,3
-60,3
-61,3
-60,3
-59,3
-59,3
-64,3
-59,3
-63,3
-60,3
-64,3
-61,3
-64,3
-62,3
-61,3
-65,3
-64,3
-64,3
-64,3
-59,3
-63,3
-67,3
-64,3
-59,3
-63,3
-64,3
-64,3
-60,3
-61,3
-61,3
-67,3
-63,3
-61,3
-64,3
-60,3
-59,3
-61,3
-64,3
-69,3
-62,3
-62,3
-68,3
-62,3
-63,3
-65,3
-62,3
-71,3
-69,3
-64,3
-64,3
-61,3
-64,3
-67,3
-64,3
-64,3
-61,3
-63,3
-68,3
-63,3
-59,3
-66,3
-57,3
-66,3
-62,3
-61,3
-64,3
-60,3
-60,3
-57,3
-60,3
-59,3
-69,3
-62,3
-61,3
-58,3
-65,3
-63,3
-62,3
-71,3
-64,3
-60,3
-65,3
-59,3
-61,3
-60,3
-57,3
-58,3
-68,3
-62,3
-64,3
-60,3
-63,3
-58,3
-60,3
-61,3
-67,3
-58,3
-65,3
-63,3
-58,3
-66,3
-60,3
-69,3
-59,3
-59,3
-67,3
-68,3
-59,3
-68,3
-58,3
-61,3
-68,3
-70,3
-67,3
-58,3
-63,3
-71,3
-71,3
-61,3
-74,3
-74,3
-61,3
-60,3
-60,3
-62,3
-57,3
-59,3
-67,3
-64,3
-72,3
-62,3
-63,3
-61,3
-69,3
-72,3
-60,3
-60,3
-59,3
-57,3
-59,3
-59,3
-69,3
-62,3
-61,3
-66,3
-66,3
-67,3
-66,3
-58,3
-60,3
-65,3
-62,3
-62,3
-62,3
-61,3
-72,3
-64,3
-63,3
-65,3
-62,3
-62,3
-64,3
-65,3
-64,3
-62,3
-60,3
-58,3
-57,3
-58,3
-59,3
-62,3
-59,3
-66,3
-62,3
-63,3
-60,3
-60,3
-62,3
-64,3
-60,3
-57,3
-63,3
-66,3
